game_id,date_time,game_end,team,q1,q2,q3,q4,total,category,total (bins)
1023,25/09/2022 16:10:00,FT,Pirates,,,,,16,HOME,14.28571429
1026,17/09/2022 16:05:00,FT,ZetechUniversity,,,,,34,HOME,28.57142857
1028,10/09/2022 16:05:00,FT,Umoja,,,,,31,HOME,28.57142857
1034,28/08/2022 16:15:00,FT,EquityBank,,,,,69,HOME,64.28571429
1057,26/06/2022 09:15:00,FT,BaobabBlazers,,,,,69,HOME,64.28571429
1061,19/06/2022 09:00:00,FT,BaobabBlazers,,,,,0,HOME,0
1088,05/12/2021 15:05:00,FT,BaobabBlazers,,,,,48,HOME,42.85714286
1094,27/11/2021 13:55:00,FT,Jkuat,,,,,0,HOME,0
1117,23/10/2021 14:00:00,FT,Terror,,,,,40,HOME,35.71428571
1124,18/09/2021 13:10:00,FT,Umoja,,,,,0,HOME,0
1125,21/03/2021 16:05:00,FT,KCA-U,,,,,63,HOME,57.14285714
1126,21/03/2021 14:00:00,FT,Umoja,,,,,80,HOME,78.57142857
1127,14/03/2021 17:10:00,FT,NairobiCityThunder,,,,,69,HOME,64.28571429
1128,14/03/2021 15:25:00,FT,Blades,,,,,66,HOME,64.28571429
1130,13/03/2021 15:00:00,FT,Blades,,,,,62,HOME,57.14285714
1131,07/03/2021 16:05:00,FT,Blades,,,,,73,HOME,71.42857143
1132,07/03/2021 14:15:00,FT,Umoja,,,,,74,HOME,71.42857143
1133,06/03/2021 16:15:00,FT,Ulinzi,,,,,67,HOME,64.28571429
1134,06/03/2021 14:15:00,FT,Terror,,,,,44,HOME,42.85714286
1135,06/03/2021 12:15:00,FT,NairobiCityThunder,,,,,69,HOME,64.28571429
1136,12/10/2019 16:35:00,FT,Emyba,,,,,35,HOME,28.57142857
1137,12/10/2019 14:55:00,FT,EquityBank,,,,,58,HOME,57.14285714
1138,12/10/2019 11:20:00,FT,Blades,,,,,83,HOME,78.57142857
1139,28/09/2019 16:42:00,FT,Thunder,,,,,82,HOME,78.57142857
1140,28/09/2019 14:50:00,FT,KCA-U,,,,,51,HOME,50
1141,01/09/2019 17:06:00,FT,Emyba,,,,,65,HOME,64.28571429
1142,18/08/2019 14:30:00,FT,WorldHope,,,,,59,HOME,57.14285714
1143,17/08/2019 15:15:00,FT,Blades,,,,,48,HOME,42.85714286
1144,17/08/2019 13:15:00,FT,KCA-U,,,,,47,HOME,42.85714286
1145,10/08/2019 17:30:00,FT,Thunder,,,,,70,HOME,64.28571429
1146,04/08/2019 16:15:00,FT,Umoja,,,,,70,HOME,64.28571429
1147,03/08/2019 17:00:00,FT,Ulinzi,,,,,75,HOME,71.42857143
1148,03/08/2019 15:15:00,FT,EquityBank,,,,,100,HOME,92.85714286
1149,21/07/2019 16:00:00,FT,Umoja,,,,,54,HOME,50
1150,21/07/2019 14:30:00,FT,Ulinzi,,,,,57,HOME,50
1151,20/07/2019 17:15:00,FT,Umoja,,,,,42,HOME,35.71428571
1152,20/07/2019 14:30:00,FT,Emyba,,,,,71,HOME,64.28571429
1153,14/07/2019 16:00:00,FT,Blades,,,,,56,HOME,50
1154,14/07/2019 14:30:00,FT,KCA-U,,,,,63,HOME,57.14285714
1155,13/07/2019 18:00:00,FT,Emyba,,,,,74,HOME,71.42857143
1156,07/07/2019 16:00:00,FT,Blades,,,,,79,HOME,78.57142857
1157,07/07/2019 14:30:00,FT,Emyba,,,,,68,HOME,64.28571429
1158,06/07/2019 16:00:00,FT,Thunder,,,,,72,HOME,71.42857143
1159,06/07/2019 14:30:00,FT,Ulinzi,,,,,74,HOME,71.42857143
1160,06/07/2019 13:30:00,FT,Umoja,,,,,67,HOME,64.28571429
1161,30/06/2019 17:45:00,FT,Blades,,,,,66,HOME,64.28571429
1162,29/06/2019 16:00:00,FT,Blades,,,,,72,HOME,71.42857143
1163,29/06/2019 15:15:00,FT,WorldHope,,,,,52,HOME,50
1164,29/06/2019 15:00:00,FT,WorldHope,,,,,8,HOME,7.142857143
1165,23/06/2019 17:00:00,FT,Thunder,,,,,61,HOME,57.14285714
1166,22/06/2019 16:45:00,FT,Ulinzi,,,,,73,HOME,71.42857143
1167,22/06/2019 14:45:00,FT,Blades,,,,,71,HOME,64.28571429
1168,08/06/2019 16:00:00,FT,EquityBank,,,,,79,HOME,78.57142857
1169,02/06/2019 16:45:00,FT,IRTanger,,,,,69,HOME,64.28571429
1170,26/05/2019 15:45:00,FT,USIU,,,,,58,HOME,57.14285714
1023,25/09/2022 16:10:00,FT,ZetechUniversity,,,,,17,AWAY,14.28571429
1026,17/09/2022 16:05:00,FT,NairobiCityThunder,,,,,50,AWAY,50
1028,10/09/2022 16:05:00,FT,Ulinzi,,,,,49,AWAY,42.85714286
1034,28/08/2022 16:15:00,FT,Ulinzi,,,,,59,AWAY,57.14285714
1057,26/06/2022 09:15:00,FT,Neosasa,,,,,50,AWAY,50
1061,19/06/2022 09:00:00,FT,CoastalKings,,,,,0,AWAY,0
1088,05/12/2021 15:05:00,FT,Nebulas,,,,,58,AWAY,57.14285714
1094,27/11/2021 13:55:00,FT,Renegades,,,,,0,AWAY,0
1117,23/10/2021 14:00:00,FT,KPA,,,,,66,AWAY,64.28571429
1124,18/09/2021 13:10:00,FT,Terror,,,,,0,AWAY,0
1125,21/03/2021 16:05:00,FT,Pirates,,,,,81,AWAY,78.57142857
1126,21/03/2021 14:00:00,FT,Emyba,,,,,61,AWAY,57.14285714
1127,14/03/2021 17:10:00,FT,PiratasdeQuebradillas,,,,,59,AWAY,57.14285714
1128,14/03/2021 15:25:00,FT,Ulinzi,,,,,72,AWAY,71.42857143
1130,13/03/2021 15:00:00,FT,Umoja,,,,,40,AWAY,35.71428571
1131,07/03/2021 16:05:00,FT,KCA-U,,,,,66,AWAY,64.28571429
1132,07/03/2021 14:15:00,FT,NairobiCityThunder,,,,,80,AWAY,78.57142857
1133,06/03/2021 16:15:00,FT,Umoja,,,,,49,AWAY,42.85714286
1134,06/03/2021 14:15:00,FT,Emyba,,,,,62,AWAY,57.14285714
1135,06/03/2021 12:15:00,FT,Lakeside,,,,,52,AWAY,50
1136,12/10/2019 16:35:00,FT,USIU,,,,,34,AWAY,28.57142857
1137,12/10/2019 14:55:00,FT,KCA-U,,,,,47,AWAY,42.85714286
1138,12/10/2019 11:20:00,FT,WorldHope,,,,,56,AWAY,50
1139,28/09/2019 16:42:00,FT,KPA,,,,,68,AWAY,64.28571429
1140,28/09/2019 14:50:00,FT,Blades,,,,,63,AWAY,57.14285714
1141,01/09/2019 17:06:00,FT,Thunder,,,,,89,AWAY,85.71428571
1142,18/08/2019 14:30:00,FT,Eldonets,,,,,75,AWAY,71.42857143
1143,17/08/2019 15:15:00,FT,Thunder,,,,,56,AWAY,50
1144,17/08/2019 13:15:00,FT,Eldonets,,,,,50,AWAY,50
1145,10/08/2019 17:30:00,FT,Umoja,,,,,41,AWAY,35.71428571
1146,04/08/2019 16:15:00,FT,KPA,,,,,83,AWAY,78.57142857
1147,03/08/2019 17:00:00,FT,KPA,,,,,75,AWAY,71.42857143
1148,03/08/2019 15:15:00,FT,WorldHope,,,,,63,AWAY,57.14285714
1149,21/07/2019 16:00:00,FT,Emyba,,,,,57,AWAY,50
1150,21/07/2019 14:30:00,FT,KCA-U,,,,,42,AWAY,35.71428571
1151,20/07/2019 17:15:00,FT,KCA-U,,,,,47,AWAY,42.85714286
1152,20/07/2019 14:30:00,FT,WorldHope,,,,,59,AWAY,57.14285714
1153,14/07/2019 16:00:00,FT,USIU,,,,,37,AWAY,35.71428571
1154,14/07/2019 14:30:00,FT,KPA,,,,,68,AWAY,64.28571429
1155,13/07/2019 18:00:00,FT,KPA,,,,,81,AWAY,78.57142857
1156,07/07/2019 16:00:00,FT,Eldonets,,,,,63,AWAY,57.14285714
1157,07/07/2019 14:30:00,FT,KCA-U,,,,,61,AWAY,57.14285714
1158,06/07/2019 16:00:00,FT,EquityBank,,,,,70,AWAY,64.28571429
1159,06/07/2019 14:30:00,FT,Blades,,,,,68,AWAY,64.28571429
1160,06/07/2019 13:30:00,FT,Eldonets,,,,,55,AWAY,50
1161,30/06/2019 17:45:00,FT,Umoja,,,,,58,AWAY,57.14285714
1162,29/06/2019 16:00:00,FT,Emyba,,,,,66,AWAY,64.28571429
1163,29/06/2019 15:15:00,FT,Umoja,,,,,72,AWAY,71.42857143
1164,29/06/2019 15:00:00,FT,Umoja,,,,,4,AWAY,0
1165,23/06/2019 17:00:00,FT,KCA-U,,,,,56,AWAY,50
1166,22/06/2019 16:45:00,FT,Emyba,,,,,48,AWAY,42.85714286
1167,22/06/2019 14:45:00,FT,EquityBank,,,,,79,AWAY,78.57142857
1168,08/06/2019 16:00:00,FT,USIU,,,,,66,AWAY,64.28571429
1169,02/06/2019 16:45:00,FT,USIU,,,,,49,AWAY,42.85714286
1170,26/05/2019 15:45:00,FT,Emyba,,,,,75,AWAY,71.42857143
1012,13/11/2022 16:00:00,OT,ANU,11,22,11,17,64,HOME,57.14285714
1039,24/07/2022 16:55:00,OT,Ulinzi,9,9,21,17,68,HOME,64.28571429
1059,25/06/2022 14:15:00,OT,EquityBank,14,9,13,19,61,HOME,57.14285714
1070,13/02/2022 16:20:00,OT,Ulinzi,7,19,24,29,94,HOME,92.85714286
1119,10/10/2021 16:45:00,OT,Terror,17,13,19,12,69,HOME,64.28571429
1012,13/11/2022 16:00:00,OT,NairobiCityThunder,13,14,6,28,74,AWAY,71.42857143
1039,24/07/2022 16:55:00,OT,Blades,7,19,21,9,64,AWAY,57.14285714
1059,25/06/2022 14:15:00,OT,NairobiCityThunder,17,12,21,5,64,AWAY,57.14285714
1070,13/02/2022 16:20:00,OT,Blades,19,21,21,18,86,AWAY,85.71428571
1119,10/10/2021 16:45:00,OT,KCA-U,18,12,17,14,67,AWAY,64.28571429
1000,05/03/2023 16:45:00,FT,Blades,8,15,15,15,53,HOME,50
1001,12/02/2023 17:30:00,FT,ZetechUniversity,13,18,8,14,53,HOME,50
1002,05/02/2023 17:35:00,FT,EquityBank,22,15,30,23,90,HOME,85.71428571
1003,05/02/2023 15:30:00,FT,Blades,13,10,15,21,59,HOME,57.14285714
1004,29/01/2023 16:30:00,FT,ZetechUniversity,12,2,10,8,32,HOME,28.57142857
1005,22/01/2023 16:10:00,FT,Blades,17,12,18,8,55,HOME,50
1006,21/01/2023 16:00:00,FT,Blades,8,14,9,16,47,HOME,42.85714286
1007,11/12/2022 16:40:00,FT,NairobiCityThunder,8,13,19,15,55,HOME,50
1008,11/12/2022 14:40:00,FT,Umoja,17,14,10,19,60,HOME,57.14285714
1009,27/11/2022 17:00:00,FT,ZetechUniversity,14,13,12,20,59,HOME,57.14285714
1010,27/11/2022 15:00:00,FT,Pirates,14,10,17,10,51,HOME,50
1011,26/11/2022 14:55:00,FT,Umoja,7,7,22,12,48,HOME,42.85714286
1013,13/11/2022 14:05:00,FT,Pirates,19,12,13,7,51,HOME,50
1014,06/11/2022 17:30:00,FT,Umoja,9,4,10,14,37,HOME,35.71428571
1015,30/10/2022 16:25:00,FT,Blades,25,13,18,10,66,HOME,64.28571429
1016,29/10/2022 15:00:00,FT,KPA,22,21,17,12,72,HOME,71.42857143
1017,16/10/2022 15:30:00,FT,Blades,14,18,13,16,61,HOME,57.14285714
1018,09/10/2022 15:00:00,FT,Terror,18,19,5,12,54,HOME,50
1019,02/10/2022 16:45:00,FT,NairobiCityThunder,20,14,12,26,72,HOME,71.42857143
1020,02/10/2022 15:00:00,FT,EquityBank,23,18,28,11,80,HOME,78.57142857
1021,02/10/2022 13:15:00,FT,Ulinzi,17,24,24,18,83,HOME,78.57142857
1022,01/10/2022 15:00:00,FT,EquityBank,16,26,13,28,83,HOME,78.57142857
1024,24/09/2022 16:00:00,FT,Pirates,9,8,18,15,50,HOME,50
1025,18/09/2022 16:10:00,FT,ZetechUniversity,14,13,17,23,67,HOME,64.28571429
1027,11/09/2022 16:15:00,FT,ANU,9,11,20,26,66,HOME,64.28571429
1029,04/09/2022 16:25:00,FT,EquityBank,15,5,22,18,60,HOME,57.14285714
1030,04/09/2022 14:50:00,FT,NairobiCityThunder,17,17,17,12,63,HOME,57.14285714
1031,04/09/2022 13:25:00,FT,BaobabBlazers,13,5,13,12,43,HOME,42.85714286
1032,03/09/2022 16:35:00,FT,NairobiCityThunder,14,5,12,20,51,HOME,50
1033,03/09/2022 14:55:00,FT,Blades,21,20,22,13,76,HOME,71.42857143
1035,31/07/2022 16:25:00,FT,Ulinzi,15,18,10,23,66,HOME,64.28571429
1036,31/07/2022 14:15:00,FT,Umoja,14,12,4,21,51,HOME,50
1037,30/07/2022 16:00:00,FT,NairobiCityThunder,12,24,18,19,73,HOME,71.42857143
1038,30/07/2022 14:15:00,FT,Pirates,14,15,22,16,67,HOME,64.28571429
1040,24/07/2022 15:05:00,FT,Pirates,10,19,14,19,62,HOME,57.14285714
1041,24/07/2022 10:05:00,FT,MAB,6,10,24,13,53,HOME,50
1042,23/07/2022 17:30:00,FT,Terror,17,14,25,21,77,HOME,71.42857143
1043,23/07/2022 08:25:00,FT,ABSA,19,20,14,15,68,HOME,64.28571429
1044,17/07/2022 16:25:00,FT,Umoja,12,11,16,7,46,HOME,42.85714286
1045,17/07/2022 14:30:00,FT,Terror,9,22,27,23,81,HOME,78.57142857
1046,16/07/2022 17:10:00,FT,Terror,12,14,6,20,52,HOME,50
1047,16/07/2022 15:35:00,FT,ANU,13,23,18,9,63,HOME,57.14285714
1048,10/07/2022 16:35:00,FT,ANU,12,16,12,17,57,HOME,50
1049,09/07/2022 16:00:00,FT,NairobiCityThunder,10,27,18,10,65,HOME,64.28571429
1050,03/07/2022 16:50:00,FT,EquityBank,23,16,13,15,67,HOME,64.28571429
1051,03/07/2022 15:45:00,FT,ZetechUniversity,9,19,14,16,68,HOME,64.28571429
1052,02/07/2022 16:05:00,FT,Terror,8,12,16,5,41,HOME,35.71428571
1053,02/07/2022 14:30:00,FT,EquityBank,19,14,20,24,77,HOME,71.42857143
1054,02/07/2022 11:00:00,FT,Neosasa,11,17,17,15,60,HOME,57.14285714
1055,26/06/2022 16:10:00,FT,ANU,9,24,22,18,73,HOME,71.42857143
1056,26/06/2022 14:10:00,FT,Umoja,11,8,21,5,45,HOME,42.85714286
1058,25/06/2022 16:25:00,FT,Blades,6,15,11,14,46,HOME,42.85714286
1060,19/06/2022 16:05:00,FT,NairobiCityThunder,24,22,12,16,74,HOME,71.42857143
1062,12/06/2022 16:00:00,FT,ZetechUniversity,6,12,10,20,48,HOME,42.85714286
1063,12/06/2022 14:05:00,FT,Blades,26,18,16,24,84,HOME,78.57142857
1064,05/06/2022 16:30:00,FT,Blades,23,16,16,21,76,HOME,71.42857143
